Date;KLBN3SA;SUZB3SA;^BVSP
2017-01-02 00:00:00-02:00;4,88;18,12;59589,0
2017-01-03 00:00:00-02:00;4,94;18,12;61814,0
2017-01-04 00:00:00-02:00;4,78;18,12;61589,0
2017-01-05 00:00:00-02:00;4,69;18,12;62071,0
2017-01-06 00:00:00-02:00;4,51;18,12;61665,0
2017-01-09 00:00:00-02:00;4,42;18,12;61700,0
2017-01-10 00:00:00-02:00;4,24;18,12;62132,0
2017-01-11 00:00:00-02:00;4,28;18,12;62446,0
2017-01-12 00:00:00-02:00;4,41;18,12;63954,0
2017-01-13 00:00:00-02:00;4,27;18,12;63652,0
2017-01-16 00:00:00-02:00;4,28;18,12;63831,0
2017-01-17 00:00:00-02:00;4,29;18,12;64354,0
2017-01-18 00:00:00-02:00;4,33;18,12;64150,0
2017-01-19 00:00:00-02:00;4,47;18,12;63951,0
2017-01-20 00:00:00-02:00;4,35;18,12;64521,0
2017-01-23 00:00:00-02:00;4,37;18,12;65749,0
2017-01-24 00:00:00-02:00;4,28;18,12;65840,0
2017-01-26 00:00:00-02:00;4,37;18,12;66191,0
2017-01-27 00:00:00-02:00;4,4;18,12;66034,0
2017-01-30 00:00:00-02:00;4,29;18,12;64302,0
2017-01-31 00:00:00-02:00;4,13;18,12;64671,0
2017-02-01 00:00:00-02:00;3,76;18,12;64836,0
2017-02-02 00:00:00-02:00;3,95;18,12;64578,0
2017-02-03 00:00:00-02:00;3,95;18,12;64954,0
2017-02-06 00:00:00-02:00;3,85;18,12;63993,0
2017-02-07 00:00:00-02:00;3,79;18,12;64199,0
2017-02-08 00:00:00-02:00;3,83;18,12;64835,0
2017-02-09 00:00:00-02:00;3,79;18,12;64965,0
2017-02-10 00:00:00-02:00;3,79;18,12;66125,0
2017-02-13 00:00:00-02:00;3,73;18,12;66968,0
2017-02-14 00:00:00-02:00;3,96;18,12;66713,0
2017-02-15 00:00:00-02:00;4,1;18,12;67976,0
2017-02-16 00:00:00-02:00;3,98;18,12;67814,0
2017-02-17 00:00:00-02:00;3,84;18,12;67748,0
2017-02-20 00:00:00-03:00;3,77;18,12;68533,0
2017-02-21 00:00:00-03:00;3,73;18,12;69052,0
2017-02-22 00:00:00-03:00;3,73;18,12;68590,0
2017-02-23 00:00:00-03:00;3,65;18,12;67461,0
2017-02-24 00:00:00-03:00;3,76;18,12;66662,0
2017-03-01 00:00:00-03:00;3,68;18,12;66989,0
2017-03-02 00:00:00-03:00;3,81;18,12;65855,0
2017-03-03 00:00:00-03:00;3,81;18,12;66786,0
2017-03-06 00:00:00-03:00;3,8;18,12;66341,0
2017-03-07 00:00:00-03:00;3,82;18,12;65742,0
2017-03-08 00:00:00-03:00;3,9;18,12;64718,0
2017-03-09 00:00:00-03:00;4,09;18,12;64585,0
2017-03-10 00:00:00-03:00;4,1;18,12;64675,0
2017-03-13 00:00:00-03:00;4,23;18,12;65534,0
2017-03-14 00:00:00-03:00;3,94;18,12;64699,0
2017-03-15 00:00:00-03:00;3,81;18,12;66235,0
2017-03-16 00:00:00-03:00;3,75;18,12;65783,0
2017-03-17 00:00:00-03:00;3,69;18,12;64210,0
2017-03-20 00:00:00-03:00;3,83;18,12;64884,0
2017-03-21 00:00:00-03:00;3,66;18,12;62980,0
2017-03-22 00:00:00-03:00;3,56;18,12;63521,0
2017-03-23 00:00:00-03:00;3,55;18,12;63531,0
2017-03-24 00:00:00-03:00;3,48;18,12;63854,0
2017-03-27 00:00:00-03:00;3,18;18,12;64308,0
2017-03-28 00:00:00-03:00;3,39;18,12;64640,0
2017-03-29 00:00:00-03:00;3,52;18,12;65528,0
2017-03-30 00:00:00-03:00;3,59;18,12;65266,0
2017-03-31 00:00:00-03:00;3,69;18,12;64984,0
2017-04-03 00:00:00-03:00;3,54;18,12;65211,0
2017-04-04 00:00:00-03:00;3,53;18,12;65769,0
2017-04-05 00:00:00-03:00;3,52;18,12;64775,0
2017-04-06 00:00:00-03:00;3,51;18,12;64223,0
2017-04-07 00:00:00-03:00;3,51;18,12;64593,0
2017-04-10 00:00:00-03:00;3,48;18,12;64650,0
2017-04-11 00:00:00-03:00;3,56;18,12;64360,0
2017-04-12 00:00:00-03:00;3,64;18,12;63892,0
2017-04-13 00:00:00-03:00;3,41;18,12;62826,0
2017-04-17 00:00:00-03:00;3,38;18,12;64335,0
2017-04-18 00:00:00-03:00;3,51;18,12;64159,0
2017-04-19 00:00:00-03:00;3,55;18,12;63407,0
2017-04-20 00:00:00-03:00;3,64;18,12;63761,0
2017-04-24 00:00:00-03:00;3,65;18,12;64389,0
2017-04-25 00:00:00-03:00;3,61;18,12;65148,0
2017-04-26 00:00:00-03:00;3,72;18,12;64862,0
2017-04-27 00:00:00-03:00;3,77;18,12;64677,0
2017-04-28 00:00:00-03:00;3,66;18,12;65403,0
2017-05-02 00:00:00-03:00;3,8;18,12;66722,0
2017-05-03 00:00:00-03:00;3,8;18,12;66094,0
2017-05-04 00:00:00-03:00;3,81;18,12;64863,0
2017-05-05 00:00:00-03:00;3,87;18,12;65710,0
2017-05-08 00:00:00-03:00;3,83;18,12;65526,0
2017-05-09 00:00:00-03:00;3,83;18,12;66278,0
2017-05-10 00:00:00-03:00;3,77;18,12;67350,0
2017-05-11 00:00:00-03:00;3,77;18,12;67538,0
2017-05-12 00:00:00-03:00;3,64;18,12;68222,0
2017-05-15 00:00:00-03:00;3,75;18,12;68474,0
2017-05-16 00:00:00-03:00;3,75;18,12;68684,0
2017-05-17 00:00:00-03:00;3,8;18,12;67540,0
2017-05-18 00:00:00-03:00;4,12;18,12;61597,0
2017-05-19 00:00:00-03:00;4,08;18,12;62639,0
2017-05-22 00:00:00-03:00;4,12;18,12;61673,0
2017-05-23 00:00:00-03:00;4,29;18,12;62662,0
2017-05-24 00:00:00-03:00;4,08;18,12;63257,0
2017-05-25 00:00:00-03:00;4,3;18,12;63227,0
2017-05-26 00:00:00-03:00;4,12;18,12;64085,0
2017-05-29 00:00:00-03:00;4,12;18,12;63761,0
2017-05-30 00:00:00-03:00;4,5;18,12;63962,0
2017-05-31 00:00:00-03:00;4,52;18,12;62711,0
2017-06-01 00:00:00-03:00;4,42;18,12;62289,0
2017-06-02 00:00:00-03:00;4,53;18,12;62511,0
2017-06-05 00:00:00-03:00;4,58;18,12;62450,0
2017-06-06 00:00:00-03:00;4,53;18,12;62955,0
2017-06-07 00:00:00-03:00;4,39;18,12;63171,0
2017-06-08 00:00:00-03:00;4,52;18,12;62756,0
2017-06-09 00:00:00-03:00;4,14;18,12;62211,0
2017-06-12 00:00:00-03:00;4,37;18,12;61700,0
2017-06-13 00:00:00-03:00;4,46;18,12;61829,0
2017-06-14 00:00:00-03:00;4,39;18,12;61923,0
2017-06-15 00:00:00-03:00;4,39;18,12;
2017-06-16 00:00:00-03:00;4,6;18,12;61626,0
2017-06-19 00:00:00-03:00;4,58;18,12;62014,0
2017-06-20 00:00:00-03:00;4,46;18,12;60766,0
2017-06-21 00:00:00-03:00;4,33;18,12;60762,0
2017-06-22 00:00:00-03:00;4,4;18,12;61272,0
2017-06-23 00:00:00-03:00;4,08;18,12;61087,0
2017-06-26 00:00:00-03:00;4,26;18,12;62188,0
2017-06-27 00:00:00-03:00;4,25;18,12;61675,0
2017-06-28 00:00:00-03:00;4,37;18,12;62018,0
2017-06-29 00:00:00-03:00;4,29;18,12;62239,0
2017-06-30 00:00:00-03:00;4,13;18,12;62900,0
2017-07-03 00:00:00-03:00;4,28;18,12;63280,0
2017-07-04 00:00:00-03:00;4,36;18,12;63232,0
2017-07-05 00:00:00-03:00;4,3;18,12;63154,0
2017-07-06 00:00:00-03:00;4,12;18,12;62470,0
2017-07-07 00:00:00-03:00;3,95;18,12;62322,0
2017-07-10 00:00:00-03:00;3,92;18,12;63025,0
2017-07-11 00:00:00-03:00;4,15;18,12;63832,0
2017-07-12 00:00:00-03:00;4,04;18,12;64836,0
2017-07-13 00:00:00-03:00;4,02;18,12;65178,0
2017-07-14 00:00:00-03:00;4,06;18,12;65436,0
2017-07-17 00:00:00-03:00;4,25;18,12;65212,0
2017-07-18 00:00:00-03:00;4,22;18,12;65338,0
2017-07-19 00:00:00-03:00;4,16;18,12;65180,0
2017-07-20 00:00:00-03:00;4,23;18,12;64938,0
2017-07-21 00:00:00-03:00;4,15;18,12;64684,0
2017-07-24 00:00:00-03:00;4,17;18,12;65100,0
2017-07-25 00:00:00-03:00;4,02;18,12;65668,0
2017-07-26 00:00:00-03:00;4,0;18,12;65011,0
2017-07-27 00:00:00-03:00;4,04;18,12;65277,0
2017-07-28 00:00:00-03:00;3,97;18,12;65497,0
2017-07-31 00:00:00-03:00;3,92;18,12;65920,0
2017-08-01 00:00:00-03:00;3,97;18,12;66516,0
2017-08-02 00:00:00-03:00;4,1;18,12;67136,0
2017-08-03 00:00:00-03:00;4,02;18,12;66777,0
2017-08-04 00:00:00-03:00;4,18;18,12;66898,0
2017-08-07 00:00:00-03:00;4,1;18,12;67940,0
2017-08-08 00:00:00-03:00;3,92;18,12;67899,0
2017-08-09 00:00:00-03:00;3,86;18,12;67671,0
2017-08-10 00:00:00-03:00;3,85;18,12;66992,0
2017-08-11 00:00:00-03:00;4,02;18,12;67359,0
2017-08-14 00:00:00-03:00;4,06;18,12;68285,0
2017-08-15 00:00:00-03:00;4,16;18,12;68355,0
2017-08-16 00:00:00-03:00;4,26;18,12;68594,0
2017-08-17 00:00:00-03:00;4,17;18,12;67977,0
2017-08-18 00:00:00-03:00;4,15;18,12;68715,0
2017-08-21 00:00:00-03:00;4,22;18,12;68635,0
2017-08-22 00:00:00-03:00;4,26;18,12;70011,0
2017-08-23 00:00:00-03:00;4,26;18,12;70478,0
2017-08-24 00:00:00-03:00;4,37;18,12;71133,0
2017-08-25 00:00:00-03:00;4,23;18,12;71074,0
2017-08-28 00:00:00-03:00;4,27;18,12;71017,0
2017-08-29 00:00:00-03:00;4,26;18,12;71330,0
2017-08-30 00:00:00-03:00;4,19;18,12;70886,0
2017-08-31 00:00:00-03:00;4,11;18,12;70835,0
2017-09-01 00:00:00-03:00;4,1;18,12;71923,0
2017-09-04 00:00:00-03:00;4,26;18,12;72129,0
2017-09-05 00:00:00-03:00;4,19;18,12;72151,0
2017-09-06 00:00:00-03:00;4,24;18,12;73412,0
2017-09-07 00:00:00-03:00;4,24;18,12;
2017-09-08 00:00:00-03:00;4,19;18,12;73079,0
2017-09-11 00:00:00-03:00;4,38;18,12;74319,0
2017-09-12 00:00:00-03:00;4,16;18,12;74539,0
2017-09-13 00:00:00-03:00;4,17;18,12;74788,0
2017-09-14 00:00:00-03:00;4,22;18,12;74657,0
2017-09-15 00:00:00-03:00;4,24;18,12;75757,0
2017-09-18 00:00:00-03:00;4,4;18,12;75990,0
2017-09-19 00:00:00-03:00;4,49;18,12;75974,0
2017-09-20 00:00:00-03:00;4,41;18,12;76004,0
2017-09-21 00:00:00-03:00;4,6;18,12;75604,0
2017-09-22 00:00:00-03:00;4,57;18,12;75390,0
2017-09-25 00:00:00-03:00;4,56;18,12;74443,0
2017-09-26 00:00:00-03:00;4,27;18,12;74319,0
2017-09-27 00:00:00-03:00;4,39;18,12;73797,0
2017-09-28 00:00:00-03:00;4,29;18,12;73567,0
2017-09-29 00:00:00-03:00;4,36;18,12;74294,0
2017-10-02 00:00:00-03:00;4,26;18,12;74360,0
2017-10-03 00:00:00-03:00;4,52;18,12;76763,0
2017-10-04 00:00:00-03:00;4,43;18,12;76591,0
2017-10-05 00:00:00-03:00;4,46;18,12;76618,0
2017-10-06 00:00:00-03:00;4,61;18,12;76055,0
2017-10-09 00:00:00-03:00;4,48;18,12;75727,0
2017-10-10 00:00:00-03:00;4,41;18,12;76897,0
2017-10-11 00:00:00-03:00;4,57;18,12;76660,0
2017-10-12 00:00:00-03:00;4,57;18,12;
2017-10-13 00:00:00-03:00;4,47;18,12;76990,0
2017-10-16 00:00:00-02:00;4,77;18,12;76892,0
2017-10-17 00:00:00-02:00;4,73;18,12;76201,0
2017-10-18 00:00:00-02:00;4,7;18,12;76591,0
2017-10-19 00:00:00-02:00;4,65;18,12;76283,0
2017-10-20 00:00:00-02:00;4,87;18,12;76391,0
2017-10-23 00:00:00-02:00;4,51;18,12;75413,0
2017-10-24 00:00:00-02:00;4,52;18,12;76350,0
2017-10-25 00:00:00-02:00;4,63;18,12;76671,0
2017-10-26 00:00:00-02:00;4,61;18,12;75896,0
2017-10-27 00:00:00-02:00;4,58;18,12;75976,0
2017-10-30 00:00:00-02:00;4,2;18,12;74800,0
2017-10-31 00:00:00-02:00;4,41;18,12;74308,0
2017-11-01 00:00:00-02:00;4,36;18,12;73824,0
2017-11-02 00:00:00-02:00;4,36;18,12;
2017-11-03 00:00:00-02:00;4,39;18,12;73915,0
2017-11-06 00:00:00-02:00;4,39;18,12;74311,0
2017-11-07 00:00:00-02:00;4,32;18,12;72415,0
2017-11-08 00:00:00-02:00;4,32;18,12;74363,0
2017-11-09 00:00:00-02:00;4,54;18,12;72931,0
2017-11-10 00:00:00-02:00;4,34;18,62;72166,0
2017-11-13 00:00:00-02:00;4,64;18,24;72475,0
2017-11-14 00:00:00-02:00;4,38;17,84;70827,0
2017-11-15 00:00:00-02:00;4,38;17,84;
2017-11-16 00:00:00-02:00;4,47;18,11;72512,0
2017-11-17 00:00:00-02:00;4,38;18,47;73437,0
2017-11-20 00:00:00-02:00;4,38;18,47;
2017-11-21 00:00:00-02:00;4,45;18,66;74595,0
2017-11-22 00:00:00-02:00;4,45;17,93;74519,0
2017-11-23 00:00:00-02:00;4,31;17,68;74487,0
2017-11-24 00:00:00-02:00;4,29;17,52;74157,0
2017-11-27 00:00:00-02:00;4,42;17,33;74059,0
2017-11-28 00:00:00-02:00;4,4;16,78;74140,0
2017-11-29 00:00:00-02:00;4,27;16,44;72700,0
2017-11-30 00:00:00-02:00;4,34;16,02;71971,0
2017-12-01 00:00:00-02:00;4,11;16,23;72264,0
2017-12-04 00:00:00-02:00;4,18;16,0;73090,0
2017-12-05 00:00:00-02:00;4,1;16,3;72546,0
2017-12-06 00:00:00-02:00;4,25;17,28;73268,0
2017-12-07 00:00:00-02:00;4,16;17,12;72487,0
2017-12-08 00:00:00-02:00;4,1;17,18;72732,0
2017-12-11 00:00:00-02:00;4,07;16,91;72800,0
2017-12-12 00:00:00-02:00;4,11;16,88;73814,0
2017-12-13 00:00:00-02:00;4,06;16,56;72914,0
2017-12-14 00:00:00-02:00;4,05;16,63;72429,0
2017-12-15 00:00:00-02:00;4,19;16,72;72608,0
2017-12-18 00:00:00-02:00;4,27;16,77;73115,0
2017-12-19 00:00:00-02:00;4,09;16,45;72680,0
2017-12-20 00:00:00-02:00;4,15;16,93;73367,0
2017-12-21 00:00:00-02:00;4,34;17,36;75133,0
2017-12-22 00:00:00-02:00;4,22;17,05;75187,0
2017-12-25 00:00:00-02:00;4,22;17,05;
2017-12-26 00:00:00-02:00;4,26;16,91;75688,0
2017-12-27 00:00:00-02:00;4,17;16,94;76073,0
2017-12-28 00:00:00-02:00;4,26;17,1;76402,0
2017-12-29 00:00:00-02:00;4,26;17,1;76402,0
2018-01-02 00:00:00-02:00;4,37;17,19;77891,0
2018-01-03 00:00:00-02:00;4,27;17,06;77995,0
2018-01-04 00:00:00-02:00;4,26;17,11;78647,0
2018-01-05 00:00:00-02:00;4,3;17,06;79071,0
2018-01-08 00:00:00-02:00;4,38;17,47;79379,0
2018-01-09 00:00:00-02:00;4,34;17,66;78864,0
2018-01-10 00:00:00-02:00;4,26;17,76;78201,0
2018-01-11 00:00:00-02:00;4,22;17,69;79365,0
2018-01-12 00:00:00-02:00;4,19;17,63;79349,0
2018-01-15 00:00:00-02:00;4,16;17,81;79752,0
2018-01-16 00:00:00-02:00;4,14;17,79;79832,0
2018-01-17 00:00:00-02:00;4,05;17,98;81189,0
2018-01-18 00:00:00-02:00;4,17;19,21;80963,0
2018-01-19 00:00:00-02:00;4,25;19,4;81220,0
2018-01-22 00:00:00-02:00;4,16;19,5;81675,0
2018-01-23 00:00:00-02:00;4,22;19,28;80678,0
2018-01-24 00:00:00-02:00;4,3;19,11;83680,0
2018-01-25 00:00:00-02:00;4,3;19,11;
2018-01-26 00:00:00-02:00;4,18;18,84;85531,0
2018-01-29 00:00:00-02:00;4,27;18,73;84698,0
2018-01-30 00:00:00-02:00;4,22;19,27;84482,0
2018-01-31 00:00:00-02:00;4,14;18,9;84913,0
2018-02-01 00:00:00-02:00;4,11;19,24;85495,0
2018-02-02 00:00:00-02:00;4,15;19,4;84041,0
2018-02-05 00:00:00-02:00;4,1;19,27;81861,0
2018-02-06 00:00:00-02:00;4,24;19,14;83894,0
2018-02-07 00:00:00-02:00;4,31;19,12;82767,0
2018-02-08 00:00:00-02:00;4,12;18,19;81533,0
2018-02-09 00:00:00-02:00;3,99;18,22;80899,0
2018-02-14 00:00:00-02:00;4,06;18,59;83543,0
2018-02-15 00:00:00-02:00;4,19;18,56;84291,0
2018-02-16 00:00:00-02:00;4,15;19,52;84525,0
2018-02-19 00:00:00-03:00;4,17;20,21;84793,0
2018-02-20 00:00:00-03:00;4,23;20,88;85804,0
2018-02-21 00:00:00-03:00;4,18;20,86;86052,0
2018-02-22 00:00:00-03:00;4,2;20,27;86686,0
2018-02-23 00:00:00-03:00;4,41;20,27;87293,0
2018-02-26 00:00:00-03:00;4,3;19,75;87653,0
2018-02-27 00:00:00-03:00;4,31;19,63;86935,0
2018-02-28 00:00:00-03:00;4,21;19,9;85481,0
2018-03-01 00:00:00-03:00;4,33;19,45;85378,0
2018-03-02 00:00:00-03:00;4,37;19,94;85761,0
2018-03-05 00:00:00-03:00;4,3;19,6;86023,0
2018-03-06 00:00:00-03:00;4,37;19,81;85653,0
2018-03-07 00:00:00-03:00;4,45;20,09;85484,0
2018-03-08 00:00:00-03:00;4,41;20,82;84985,0
2018-03-09 00:00:00-03:00;4,49;21,17;86371,0
2018-03-12 00:00:00-03:00;4,53;20,23;86900,0
2018-03-13 00:00:00-03:00;4,72;20,81;86384,0
2018-03-14 00:00:00-03:00;4,75;21,96;86051,0
2018-03-15 00:00:00-03:00;4,92;21,41;84928,0
2018-03-16 00:00:00-03:00;5,04;26,07;84886,0
2018-03-19 00:00:00-03:00;5,05;28,0;83913,0
2018-03-20 00:00:00-03:00;5,24;27,86;84164,0
2018-03-21 00:00:00-03:00;5,35;29,07;84977,0
2018-03-22 00:00:00-03:00;5,26;29,73;84768,0
2018-03-23 00:00:00-03:00;5,22;30,37;84377,0
2018-03-26 00:00:00-03:00;5,3;31,3;85088,0
2018-03-27 00:00:00-03:00;5,3;30,22;83808,0
2018-03-28 00:00:00-03:00;5,85;30,6;83874,0
2018-03-29 00:00:00-03:00;6,24;30,52;85366,0
2018-04-02 00:00:00-03:00;6,15;30,68;84666,0
2018-04-03 00:00:00-03:00;6,54;31,47;84623,0
2018-04-04 00:00:00-03:00;6,81;32,84;84360,0
2018-04-05 00:00:00-03:00;6,65;33,39;85210,0
2018-04-06 00:00:00-03:00;6,51;34,76;84820,0
2018-04-09 00:00:00-03:00;6,61;33,82;83307,0
2018-04-10 00:00:00-03:00;6,43;33,64;84510,0
2018-04-11 00:00:00-03:00;6,32;32,66;85246,0
2018-04-12 00:00:00-03:00;5,37;33,26;85444,0
2018-04-13 00:00:00-03:00;5,91;33,17;84334,0
2018-04-16 00:00:00-03:00;5,94;33,72;82862,0
2018-04-17 00:00:00-03:00;6,36;34,67;84086,0
2018-04-18 00:00:00-03:00;6,7;34,17;85776,0
2018-04-19 00:00:00-03:00;6,36;34,15;85824,0
2018-04-20 00:00:00-03:00;6,33;34,43;85550,0
2018-04-23 00:00:00-03:00;6,19;34,99;85602,0
2018-04-24 00:00:00-03:00;5,9;34,49;85469,0
2018-04-25 00:00:00-03:00;6,06;35,86;85044,0
2018-04-26 00:00:00-03:00;6,33;36,6;86383,0
2018-04-27 00:00:00-03:00;6,45;37,0;86445,0
2018-04-30 00:00:00-03:00;6,58;37,75;86115,0
2018-05-02 00:00:00-03:00;6,36;39,03;84547,0
2018-05-03 00:00:00-03:00;6,52;37,53;83288,0
2018-05-04 00:00:00-03:00;6,29;36,63;83118,0
2018-05-07 00:00:00-03:00;6,56;36,25;82714,0
2018-05-08 00:00:00-03:00;6,7;36,75;82956,0
2018-05-09 00:00:00-03:00;6,81;39,39;84265,0
2018-05-10 00:00:00-03:00;6,56;38,63;85861,0
2018-05-11 00:00:00-03:00;6,72;39,62;85220,0
2018-05-14 00:00:00-03:00;6,64;41,6;85232,0
2018-05-15 00:00:00-03:00;7,15;42,28;85130,0
2018-05-16 00:00:00-03:00;7,15;40,9;86537,0
2018-05-17 00:00:00-03:00;6,9;40,84;83622,0
2018-05-18 00:00:00-03:00;6,65;42,46;83082,0
2018-05-21 00:00:00-03:00;6,26;42,03;81815,0
2018-05-22 00:00:00-03:00;6,34;39,51;82739,0
2018-05-23 00:00:00-03:00;6,29;39,26;80867,0
2018-05-24 00:00:00-03:00;6,34;41,63;80122,0
2018-05-25 00:00:00-03:00;6,31;40,74;78898,0
2018-05-28 00:00:00-03:00;6,55;41,37;75356,0
2018-05-29 00:00:00-03:00;6,39;39,67;76072,0
2018-05-30 00:00:00-03:00;6,4;39,62;76754,0
2018-06-01 00:00:00-03:00;6,47;40,89;77240,0
2018-06-04 00:00:00-03:00;6,56;43,24;78596,0
2018-06-05 00:00:00-03:00;6,81;44,4;76642,0
2018-06-06 00:00:00-03:00;7,08;47,77;76117,0
2018-06-07 00:00:00-03:00;6,81;45,46;73851,0
2018-06-08 00:00:00-03:00;6,81;41,12;72942,0
2018-06-11 00:00:00-03:00;6,4;40,53;72308,0
2018-06-12 00:00:00-03:00;6,59;42,23;72754,0
2018-06-13 00:00:00-03:00;6,66;42,3;72122,0
2018-06-14 00:00:00-03:00;6,48;44,13;71421,0
2018-06-15 00:00:00-03:00;6,51;43,48;70758,0
2018-06-18 00:00:00-03:00;6,58;42,56;69815,0
2018-06-19 00:00:00-03:00;6,15;40,31;71394,0
2018-06-20 00:00:00-03:00;6,05;39,63;72123,0
2018-06-21 00:00:00-03:00;6,2;40,06;70075,0
2018-06-22 00:00:00-03:00;5,79;40,34;70641,0
2018-06-25 00:00:00-03:00;6,13;40,41;70953,0
2018-06-26 00:00:00-03:00;6,01;40,91;71405,0
2018-06-27 00:00:00-03:00;6,34;41,37;70609,0
2018-06-28 00:00:00-03:00;6,01;40,61;71767,0
