Date;KLBN3SA;SUZB3SA;^BVSP
2020-01-07 00:00:00-03:00;3,97;38,61;116662,0
2020-01-08 00:00:00-03:00;3,9;40,54;116247,0
2020-01-09 00:00:00-03:00;3,9;40,44;115947,0
2020-01-10 00:00:00-03:00;3,9;40,5;115503,0
2020-01-13 00:00:00-03:00;3,98;42,0;117325,0
2020-01-14 00:00:00-03:00;3,96;41,57;117632,0
2020-01-15 00:00:00-03:00;3,95;42,22;116414,0
2020-01-16 00:00:00-03:00;3,92;41,62;116704,0
2020-01-17 00:00:00-03:00;4,01;41,13;118478,0
2020-01-20 00:00:00-03:00;4,0;40,35;118862,0
2020-01-21 00:00:00-03:00;3,97;40,12;117026,0
2020-01-22 00:00:00-03:00;4,05;42,14;118391,0
2020-01-23 00:00:00-03:00;4,08;41,76;119528,0
2020-01-24 00:00:00-03:00;4,05;41,22;118376,0
2020-01-27 00:00:00-03:00;3,92;38,45;114482,0
2020-01-28 00:00:00-03:00;3,92;39,13;116479,0
2020-01-29 00:00:00-03:00;3,92;38,54;115385,0
2020-01-30 00:00:00-03:00;3,79;38,06;115528,0
2020-01-31 00:00:00-03:00;3,88;37,27;113761,0
2020-02-03 00:00:00-03:00;3,92;37,11;114629,0
2020-02-04 00:00:00-03:00;3,9;36,54;115557,0
2020-02-05 00:00:00-03:00;3,89;36,08;116028,0
2020-02-06 00:00:00-03:00;3,9;36,55;115190,0
2020-02-07 00:00:00-03:00;3,8;35,36;113770,0
2020-02-10 00:00:00-03:00;3,7;34,76;112570,0
2020-02-11 00:00:00-03:00;3,84;36,16;115371,0
2020-02-12 00:00:00-03:00;4,01;37,58;116674,0
2020-02-13 00:00:00-03:00;3,97;38,8;115662,0
2020-02-14 00:00:00-03:00;3,93;37,4;114381,0
2020-02-17 00:00:00-03:00;3,91;37,58;115309,0
2020-02-18 00:00:00-03:00;3,84;37,67;114977,0
2020-02-19 00:00:00-03:00;3,88;37,74;116518,0
2020-02-20 00:00:00-03:00;3,87;37,76;114586,0
2020-02-21 00:00:00-03:00;3,98;38,91;113681,0
2020-02-26 00:00:00-03:00;3,71;36,27;105718,0
2020-02-27 00:00:00-03:00;3,56;35,82;102984,0
2020-02-28 00:00:00-03:00;3,54;35,83;104172,0
2020-03-02 00:00:00-03:00;3,73;37,25;106625,0
2020-03-03 00:00:00-03:00;3,83;37,52;105537,0
2020-03-04 00:00:00-03:00;4,06;40,91;107224,0
2020-03-05 00:00:00-03:00;3,94;40,04;102233,0
2020-03-06 00:00:00-03:00;3,78;37,61;97997,0
2020-03-09 00:00:00-03:00;3,6;35,65;86067,0
2020-03-10 00:00:00-03:00;3,59;36,51;92214,0
2020-03-11 00:00:00-03:00;3,31;33,31;85171,0
2020-03-12 00:00:00-03:00;2,89;27,94;72583,0
2020-03-13 00:00:00-03:00;2,96;29,67;82678,0
2020-03-16 00:00:00-03:00;2,62;26,65;71168,0
2020-03-17 00:00:00-03:00;2,6;26,31;74617,0
2020-03-18 00:00:00-03:00;2,36;23,13;66895,0
2020-03-19 00:00:00-03:00;2,68;25,68;68332,0
2020-03-20 00:00:00-03:00;2,51;25,73;67069,0
2020-03-23 00:00:00-03:00;2,6;27,06;63570,0
2020-03-24 00:00:00-03:00;2,56;27,15;69729,0
2020-03-25 00:00:00-03:00;2,6;27,57;74956,0
2020-03-26 00:00:00-03:00;2,6;26,35;77710,0
2020-03-27 00:00:00-03:00;2,75;30,88;73429,0
2020-03-30 00:00:00-03:00;2,89;31,93;74640,0
2020-03-31 00:00:00-03:00;3,02;33,63;73020,0
2020-04-01 00:00:00-03:00;2,97;35,12;70967,0
2020-04-02 00:00:00-03:00;3,2;37,49;72253,0
2020-04-03 00:00:00-03:00;3,13;37,39;69538,0
2020-04-06 00:00:00-03:00;3,2;37,6;74073,0
2020-04-07 00:00:00-03:00;3,09;34,94;76358,0
2020-04-08 00:00:00-03:00;3,11;35,66;78625,0
2020-04-09 00:00:00-03:00;3,05;33,26;77682,0
2020-04-13 00:00:00-03:00;3,12;34,17;78836,0
2020-04-14 00:00:00-03:00;3,11;35,7;79918,0
2020-04-15 00:00:00-03:00;3,02;34,98;78831,0
2020-04-16 00:00:00-03:00;2,99;33,99;77812,0
2020-04-17 00:00:00-03:00;2,97;33,67;78990,0
2020-04-20 00:00:00-03:00;3,0;32,81;78973,0
2020-04-22 00:00:00-03:00;3,12;33,08;80687,0
2020-04-23 00:00:00-03:00;3,21;34,35;79673,0
2020-04-24 00:00:00-03:00;3,28;36,76;75331,0
2020-04-27 00:00:00-03:00;3,29;37,67;78239,0
2020-04-28 00:00:00-03:00;3,3;36,31;81312,0
2020-04-29 00:00:00-03:00;3,3;36,38;83171,0
2020-04-30 00:00:00-03:00;3,39;37,03;80506,0
2020-05-04 00:00:00-03:00;3,32;38,05;78876,0
2020-05-05 00:00:00-03:00;3,53;39,08;79471,0
2020-05-06 00:00:00-03:00;3,51;39,34;79064,0
2020-05-07 00:00:00-03:00;3,82;42,29;78119,0
2020-05-08 00:00:00-03:00;4,01;44,49;80263,0
2020-05-11 00:00:00-03:00;4,05;44,72;79065,0
2020-05-12 00:00:00-03:00;3,99;45,61;77872,0
2020-05-13 00:00:00-03:00;4,33;47,53;77772,0
2020-05-14 00:00:00-03:00;4,24;44,66;79011,0
2020-05-15 00:00:00-03:00;4,02;42,31;77557,0
2020-05-18 00:00:00-03:00;3,77;38,69;81194,0
2020-05-19 00:00:00-03:00;3,77;39,23;80742,0
2020-05-20 00:00:00-03:00;3,72;37,82;81319,0
2020-05-21 00:00:00-03:00;3,61;36,15;83027,0
2020-05-22 00:00:00-03:00;3,62;36,27;82173,0
2020-05-25 00:00:00-03:00;3,6;35,42;85663,0
2020-05-26 00:00:00-03:00;3,59;35,59;85469,0
2020-05-27 00:00:00-03:00;3,72;36,09;87946,0
2020-05-28 00:00:00-03:00;3,67;36,04;86949,0
2020-05-29 00:00:00-03:00;3,7;35,57;87403,0
2020-06-01 00:00:00-03:00;3,74;36,12;88620,0
2020-06-02 00:00:00-03:00;3,72;36,1;91046,0
2020-06-03 00:00:00-03:00;3,66;35,82;93002,0
2020-06-04 00:00:00-03:00;3,69;37,44;93829,0
2020-06-05 00:00:00-03:00;3,61;35,98;94637,0
2020-06-08 00:00:00-03:00;3,65;35,85;97645,0
2020-06-09 00:00:00-03:00;3,65;35,86;96747,0
2020-06-10 00:00:00-03:00;3,64;35,82;94686,0
2020-06-12 00:00:00-03:00;3,58;34,77;92795,0
2020-06-15 00:00:00-03:00;3,58;36,16;92376,0
2020-06-16 00:00:00-03:00;3,57;35,8;93531,0
2020-06-17 00:00:00-03:00;3,62;36,55;95547,0
2020-06-18 00:00:00-03:00;3,74;37,16;96125,0
2020-06-19 00:00:00-03:00;3,82;37,11;96572,0
2020-06-22 00:00:00-03:00;3,84;36,63;95336,0
2020-06-23 00:00:00-03:00;3,74;35,74;95975,0
2020-06-24 00:00:00-03:00;3,83;36,27;94377,0
2020-06-25 00:00:00-03:00;3,84;35,78;95983,0
2020-06-26 00:00:00-03:00;3,9;35,59;93834,0
2020-06-29 00:00:00-03:00;3,74;35,45;95735,0
2020-06-30 00:00:00-03:00;3,81;34,56;95056,0
2020-07-01 00:00:00-03:00;3,9;34,89;96203,0
2020-07-02 00:00:00-03:00;3,86;34,59;96235,0
2020-07-03 00:00:00-03:00;3,91;35,02;96765,0
2020-07-06 00:00:00-03:00;3,86;34,67;98937,0
2020-07-07 00:00:00-03:00;3,83;34,0;97761,0
2020-07-08 00:00:00-03:00;3,93;33,96;99770,0
2020-07-09 00:00:00-03:00;3,87;34,26;99160,0
2020-07-10 00:00:00-03:00;3,82;34,46;100032,0
2020-07-13 00:00:00-03:00;3,73;33,88;98697,0
2020-07-14 00:00:00-03:00;3,84;34,44;100440,0
2020-07-15 00:00:00-03:00;3,88;36,5;101791,0
2020-07-16 00:00:00-03:00;3,84;36,39;100553,0
2020-07-17 00:00:00-03:00;3,9;37,44;102888,0
2020-07-20 00:00:00-03:00;3,96;37,81;104426,0
2020-07-21 00:00:00-03:00;3,94;38,05;104310,0
2020-07-22 00:00:00-03:00;3,96;37,11;104290,0
2020-07-23 00:00:00-03:00;3,98;38,28;102293,0
2020-07-24 00:00:00-03:00;4,02;39,74;102382,0
2020-07-27 00:00:00-03:00;4,0;39,15;104477,0
2020-07-28 00:00:00-03:00;3,99;39,46;104109,0
2020-07-29 00:00:00-03:00;3,95;38,98;105605,0
2020-07-30 00:00:00-03:00;3,96;39,67;105009,0
2020-07-31 00:00:00-03:00;3,84;39,46;102912,0
2020-08-03 00:00:00-03:00;3,91;40,48;102830,0
2020-08-04 00:00:00-03:00;3,93;39,53;101216,0
2020-08-05 00:00:00-03:00;4,23;42,54;102802,0
2020-08-06 00:00:00-03:00;4,32;43,52;104126,0
2020-08-07 00:00:00-03:00;4,3;43,39;102776,0
2020-08-10 00:00:00-03:00;4,34;44,5;103444,0
2020-08-11 00:00:00-03:00;4,47;44,06;102174,0
2020-08-12 00:00:00-03:00;4,55;44,37;102118,0
2020-08-13 00:00:00-03:00;4,66;44,79;100461,0
2020-08-14 00:00:00-03:00;4,74;47,44;101353,0
2020-08-17 00:00:00-03:00;4,81;47,9;99595,0
2020-08-18 00:00:00-03:00;5,09;48,85;102065,0
2020-08-19 00:00:00-03:00;5,3;47,57;100854,0
2020-08-20 00:00:00-03:00;5,16;49,09;101468,0
2020-08-21 00:00:00-03:00;5,18;49,0;101521,0
2020-08-24 00:00:00-03:00;5,11;49,0;102298,0
2020-08-25 00:00:00-03:00;5,04;48,01;102118,0
2020-08-26 00:00:00-03:00;5,07;48,63;100627,0
2020-08-27 00:00:00-03:00;5,03;48,31;100624,0
2020-08-28 00:00:00-03:00;5,05;47,91;102143,0
2020-08-31 00:00:00-03:00;4,93;47,16;99369,0
2020-09-01 00:00:00-03:00;5,1;48,03;102168,0
2020-09-02 00:00:00-03:00;4,97;46,05;101911,0
2020-09-03 00:00:00-03:00;4,89;45,1;100721,0
2020-09-04 00:00:00-03:00;4,93;44,66;101242,0
2020-09-08 00:00:00-03:00;4,77;43,95;100050,0
2020-09-09 00:00:00-03:00;4,8;44,2;101292,0
2020-09-10 00:00:00-03:00;4,83;43,55;98835,0
2020-09-11 00:00:00-03:00;4,7;42,84;98363,0
2020-09-14 00:00:00-03:00;4,72;43,33;100275,0
2020-09-15 00:00:00-03:00;4,9;45,93;100298,0
2020-09-16 00:00:00-03:00;4,82;44,7;99676,0
2020-09-17 00:00:00-03:00;4,89;46,05;100098,0
2020-09-18 00:00:00-03:00;4,88;47,02;98290,0
2020-09-21 00:00:00-03:00;4,67;45,59;96991,0
2020-09-22 00:00:00-03:00;4,63;44,5;97294,0
2020-09-23 00:00:00-03:00;4,61;43,81;95735,0
2020-09-24 00:00:00-03:00;4,58;43,22;97012,0
2020-09-25 00:00:00-03:00;4,79;45,23;96999,0
2020-09-28 00:00:00-03:00;4,61;44,72;94666,0
2020-09-29 00:00:00-03:00;4,62;44,22;93580,0
2020-09-30 00:00:00-03:00;4,61;42,79;94603,0
2020-10-01 00:00:00-03:00;4,68;43,69;95479,0
2020-10-02 00:00:00-03:00;4,54;43,53;94016,0
2020-10-05 00:00:00-03:00;4,62;44,53;96089,0
2020-10-06 00:00:00-03:00;4,56;45,04;95615,0
2020-10-07 00:00:00-03:00;4,6;45,46;95526,0
2020-10-08 00:00:00-03:00;4,71;46,29;97920,0
2020-10-09 00:00:00-03:00;4,58;45,99;97483,0
2020-10-13 00:00:00-03:00;4,73;45,99;98503,0
2020-10-14 00:00:00-03:00;4,73;45,27;99334,0
2020-10-15 00:00:00-03:00;4,73;45,43;99054,0
2020-10-16 00:00:00-03:00;4,84;47,53;98309,0
2020-10-19 00:00:00-03:00;4,68;47,08;98658,0
2020-10-20 00:00:00-03:00;4,77;47,62;100540,0
2020-10-21 00:00:00-03:00;4,68;46,99;100552,0
2020-10-22 00:00:00-03:00;4,72;48,48;101918,0
2020-10-23 00:00:00-03:00;4,71;48,11;101260,0
2020-10-26 00:00:00-03:00;4,67;47,91;101017,0
2020-10-27 00:00:00-03:00;4,6;47,07;99606,0
2020-10-28 00:00:00-03:00;4,35;45,58;95369,0
2020-10-29 00:00:00-03:00;4,41;47,14;96582,0
2020-10-30 00:00:00-03:00;4,39;47,02;93952,0
2020-11-03 00:00:00-03:00;4,42;49,49;95587,0
2020-11-04 00:00:00-03:00;4,45;48,51;97811,0
2020-11-05 00:00:00-03:00;4,46;48,2;100774,0
2020-11-06 00:00:00-03:00;4,37;46,88;100799,0
2020-11-09 00:00:00-03:00;4,34;45,74;103913,0
2020-11-10 00:00:00-03:00;4,26;45,07;105351,0
2020-11-11 00:00:00-03:00;4,25;45,43;104532,0
2020-11-12 00:00:00-03:00;4,33;45,63;102175,0
2020-11-13 00:00:00-03:00;4,47;48,8;104512,0
2020-11-16 00:00:00-03:00;4,43;49,88;106430,0
2020-11-17 00:00:00-03:00;4,32;48,2;107229,0
2020-11-18 00:00:00-03:00;4,37;47,67;106483,0
2020-11-19 00:00:00-03:00;4,26;47,17;106517,0
2020-11-23 00:00:00-03:00;4,33;47,56;107379,0
2020-11-24 00:00:00-03:00;4,32;47,07;109786,0
2020-11-25 00:00:00-03:00;4,28;47,47;110133,0
2020-11-26 00:00:00-03:00;4,42;50,17;110227,0
2020-11-27 00:00:00-03:00;4,59;52,17;110575,0
2020-11-30 00:00:00-03:00;4,63;53,08;108888,0
2020-12-01 00:00:00-03:00;4,73;53,98;111335,0
2020-12-02 00:00:00-03:00;4,58;51,28;111814,0
2020-12-03 00:00:00-03:00;4,46;48,84;112919,0
2020-12-04 00:00:00-03:00;4,48;49,61;113682,0
2020-12-07 00:00:00-03:00;4,43;49,56;113625,0
2020-12-08 00:00:00-03:00;4,43;49,63;113571,0
2020-12-09 00:00:00-03:00;4,38;49,31;112722,0
2020-12-10 00:00:00-03:00;4,4;47,49;114992,0
2020-12-11 00:00:00-03:00;4,43;48,31;115323,0
2020-12-14 00:00:00-03:00;4,43;48,54;114975,0
2020-12-15 00:00:00-03:00;4,51;50,26;116146,0
2020-12-16 00:00:00-03:00;4,58;51,08;117947,0
2020-12-17 00:00:00-03:00;4,58;51,64;118157,0
2020-12-18 00:00:00-03:00;4,72;53,02;117679,0
2020-12-21 00:00:00-03:00;4,65;51,88;116016,0
2020-12-22 00:00:00-03:00;4,77;54,19;116348,0
2020-12-23 00:00:00-03:00;4,67;52,96;117857,0
2020-12-28 00:00:00-03:00;4,65;53,7;119051,0
2020-12-29 00:00:00-03:00;4,76;53,75;119475,0
2020-12-30 00:00:00-03:00;4,92;55,0;119306,0
2021-01-04 00:00:00-03:00;4,87;55,35;118558,0
2021-01-05 00:00:00-03:00;4,87;55,09;119223,0
2021-01-06 00:00:00-03:00;4,93;54,09;119851,0
2021-01-07 00:00:00-03:00;5,14;58,71;121956,0
2021-01-08 00:00:00-03:00;5,4;58,98;125077,0
2021-01-11 00:00:00-03:00;5,51;57,6;122807,0
2021-01-12 00:00:00-03:00;5,72;57,53;123998,0
2021-01-13 00:00:00-03:00;5,6;56,37;122040,0
2021-01-14 00:00:00-03:00;5,61;56,05;123481,0
2021-01-15 00:00:00-03:00;5,8;57,45;120502,0
2021-01-18 00:00:00-03:00;5,7;59,46;121242,0
2021-01-19 00:00:00-03:00;5,67;61,27;120673,0
2021-01-20 00:00:00-03:00;5,73;61,91;119708,0
2021-01-21 00:00:00-03:00;5,48;61,47;118443,0
2021-01-22 00:00:00-03:00;5,39;60,47;117172,0
2021-01-26 00:00:00-03:00;5,42;62,2;116464,0
2021-01-27 00:00:00-03:00;5,35;58,48;115882,0
2021-01-28 00:00:00-03:00;5,55;59,12;119314,0
2021-01-29 00:00:00-03:00;5,5;58,3;116007,0
2021-02-01 00:00:00-03:00;5,65;60,34;117365,0
2021-02-02 00:00:00-03:00;5,64;59,26;118234,0
2021-02-03 00:00:00-03:00;5,56;59,99;119725,0
2021-02-04 00:00:00-03:00;5,56;60,75;119261,0
2021-02-05 00:00:00-03:00;5,55;62,48;119925,0
2021-02-08 00:00:00-03:00;5,52;61,98;119516,0
2021-02-09 00:00:00-03:00;5,55;62,67;119429,0
2021-02-10 00:00:00-03:00;5,56;64,07;118430,0
2021-02-11 00:00:00-03:00;5,58;66,39;119235,0
2021-02-12 00:00:00-03:00;5,6;66,44;119116,0
2021-02-17 00:00:00-03:00;5,69;68,01;120391,0
2021-02-18 00:00:00-03:00;5,66;69,56;119140,0
2021-02-19 00:00:00-03:00;5,89;70,49;118748,0
2021-02-22 00:00:00-03:00;6,06;72,23;112668,0
2021-02-23 00:00:00-03:00;5,96;71,98;115227,0
2021-02-24 00:00:00-03:00;6,02;71,18;115668,0
2021-02-25 00:00:00-03:00;5,84;69,63;112256,0
2021-02-26 00:00:00-03:00;5,72;68,74;110035,0
2021-03-01 00:00:00-03:00;5,67;69,98;110335,0
2021-03-02 00:00:00-03:00;5,54;69,08;111540,0
2021-03-03 00:00:00-03:00;5,55;69,05;111184,0
2021-03-04 00:00:00-03:00;5,53;69,15;112690,0
2021-03-05 00:00:00-03:00;5,68;71,5;115202,0
2021-03-08 00:00:00-03:00;5,5;70,81;110612,0
2021-03-09 00:00:00-03:00;5,63;74,39;111331,0
2021-03-10 00:00:00-03:00;5,46;70,33;112776,0
2021-03-11 00:00:00-03:00;5,35;69,67;114984,0
2021-03-12 00:00:00-03:00;5,33;69,76;114160,0
2021-03-15 00:00:00-03:00;5,21;68,44;114851,0
2021-03-16 00:00:00-03:00;5,45;70,7;114019,0
2021-03-17 00:00:00-03:00;5,42;71,92;116549,0
2021-03-18 00:00:00-03:00;5,28;70,75;114835,0
2021-03-19 00:00:00-03:00;5,21;69,52;116222,0
2021-03-22 00:00:00-03:00;5,22;68,03;114979,0
2021-03-23 00:00:00-03:00;5,3;67,43;113262,0
2021-03-24 00:00:00-03:00;5,34;69,2;112064,0
2021-03-25 00:00:00-03:00;5,28;68,77;113750,0
2021-03-26 00:00:00-03:00;5,38;68,19;114781,0
2021-03-29 00:00:00-03:00;5,39;68,62;115419,0
2021-03-30 00:00:00-03:00;5,32;66,35;116850,0
2021-03-31 00:00:00-03:00;5,21;64,4;116634,0
2021-04-01 00:00:00-03:00;5,22;65,06;115253,0
2021-04-05 00:00:00-03:00;5,25;65,06;117518,0
2021-04-06 00:00:00-03:00;5,31;66,0;117499,0
2021-04-07 00:00:00-03:00;5,32;65,62;117624,0
2021-04-08 00:00:00-03:00;5,39;66,17;118313,0
2021-04-09 00:00:00-03:00;5,46;67,06;117670,0
2021-04-12 00:00:00-03:00;5,63;67,64;118812,0
2021-04-13 00:00:00-03:00;5,64;68,02;119297,0
2021-04-14 00:00:00-03:00;5,6;67,03;120295,0
2021-04-15 00:00:00-03:00;5,72;67,74;120701,0
2021-04-16 00:00:00-03:00;5,58;66,82;121114,0
2021-04-19 00:00:00-03:00;5,61;67,74;120934,0
2021-04-20 00:00:00-03:00;5,61;67,92;120062,0
2021-04-22 00:00:00-03:00;5,53;65,34;119371,0
2021-04-23 00:00:00-03:00;5,44;65,81;120530,0
2021-04-26 00:00:00-03:00;5,49;65,16;120595,0
2021-04-27 00:00:00-03:00;5,53;66,58;119388,0
2021-04-28 00:00:00-03:00;5,34;63,45;121053,0
2021-04-29 00:00:00-03:00;5,35;63,55;120066,0
2021-04-30 00:00:00-03:00;5,3;64,52;118894,0
2021-05-03 00:00:00-03:00;5,25;63,6;119209,0
2021-05-04 00:00:00-03:00;5,18;63,52;117712,0
2021-05-05 00:00:00-03:00;5,26;63,58;119564,0
2021-05-06 00:00:00-03:00;5,3;63,38;119921,0
2021-05-07 00:00:00-03:00;5,33;63,34;122038,0
2021-05-10 00:00:00-03:00;5,32;64,33;121909,0
2021-05-11 00:00:00-03:00;5,42;64,19;122964,0
2021-05-12 00:00:00-03:00;5,3;64,28;119710,0
2021-05-13 00:00:00-03:00;5,47;62,77;120706,0
2021-05-14 00:00:00-03:00;5,3;61,21;121881,0
2021-05-17 00:00:00-03:00;5,3;62,5;122938,0
2021-05-18 00:00:00-03:00;5,3;62,44;122980,0
2021-05-19 00:00:00-03:00;5,24;61,95;122636,0
2021-05-20 00:00:00-03:00;5,14;59,36;122701,0
2021-05-21 00:00:00-03:00;5,11;60,93;122592,0
2021-05-24 00:00:00-03:00;5,14;60,41;124032,0
2021-05-25 00:00:00-03:00;5,12;60,75;122988,0
2021-05-26 00:00:00-03:00;5,19;58,46;123989,0
2021-05-27 00:00:00-03:00;5,35;58,81;124367,0
2021-05-28 00:00:00-03:00;5,25;57,82;125561,0
2021-05-31 00:00:00-03:00;5,27;57,06;126216,0
2021-06-01 00:00:00-03:00;5,17;55,73;128267,0
2021-06-02 00:00:00-03:00;5,1;55,69;129601,0
2021-06-04 00:00:00-03:00;5,07;55,06;130126,0
2021-06-07 00:00:00-03:00;5,07;55,9;130776,0
2021-06-08 00:00:00-03:00;5,09;54,57;129787,0
2021-06-09 00:00:00-03:00;5,21;56,09;129907,0
2021-06-10 00:00:00-03:00;5,23;55,15;130076,0
2021-06-11 00:00:00-03:00;5,35;55,39;129441,0
2021-06-14 00:00:00-03:00;5,27;54,92;130208,0
2021-06-15 00:00:00-03:00;5,26;54,65;130091,0
2021-06-16 00:00:00-03:00;5,17;54,57;129259,0
2021-06-17 00:00:00-03:00;5,16;52,95;128057,0
2021-06-18 00:00:00-03:00;5,21;53,55;128405,0
2021-06-21 00:00:00-03:00;5,4;54,96;129265,0
2021-06-22 00:00:00-03:00;5,53;55,15;128767,0
2021-06-23 00:00:00-03:00;5,44;54,59;128428,0
2021-06-24 00:00:00-03:00;5,54;56,23;129514,0
2021-06-25 00:00:00-03:00;5,53;54,88;127256,0
2021-06-28 00:00:00-03:00;5,65;55,99;127429,0
2021-06-29 00:00:00-03:00;5,73;56,61;127327,0
2021-06-30 00:00:00-03:00;5,65;56,19;126802,0
2021-07-01 00:00:00-03:00;5,62;56,68;125666,0
2021-07-02 00:00:00-03:00;5,69;55,62;127622,0
2021-07-05 00:00:00-03:00;5,58;55,9;126920,0
2021-07-06 00:00:00-03:00;5,66;55,78;125095,0
2021-07-07 00:00:00-03:00;5,84;57,26;127019,0
