Date;KLBN3SA;SUZB3SA;^BVSP
2021-07-08 00:00:00-03:00;5,74;57,29;125428,0
2021-07-12 00:00:00-03:00;5,94;56,79;127594,0
2021-07-13 00:00:00-03:00;6,0;55,87;128168,0
2021-07-14 00:00:00-03:00;5,96;55,22;128407,0
2021-07-15 00:00:00-03:00;5,74;53,87;127468,0
2021-07-16 00:00:00-03:00;5,55;52,94;125960,0
2021-07-19 00:00:00-03:00;5,53;52,48;124395,0
2021-07-20 00:00:00-03:00;5,55;53,18;125401,0
2021-07-21 00:00:00-03:00;5,52;53,28;125929,0
2021-07-22 00:00:00-03:00;5,51;53,55;126147,0
2021-07-23 00:00:00-03:00;5,42;52,95;125053,0
2021-07-26 00:00:00-03:00;5,48;53,21;126004,0
2021-07-27 00:00:00-03:00;5,36;52,7;124612,0
2021-07-28 00:00:00-03:00;5,35;52,35;126286,0
2021-07-29 00:00:00-03:00;5,36;52,38;125675,0
2021-07-30 00:00:00-03:00;5,26;50,8;121801,0
2021-08-02 00:00:00-03:00;5,14;51,22;122516,0
2021-08-03 00:00:00-03:00;5,11;51,63;123577,0
2021-08-04 00:00:00-03:00;5,19;51,77;121801,0
2021-08-05 00:00:00-03:00;5,27;51,27;121633,0
2021-08-06 00:00:00-03:00;5,21;51,02;122810,0
2021-08-09 00:00:00-03:00;5,42;52,96;123019,0
2021-08-10 00:00:00-03:00;5,42;53,39;122202,0
2021-08-11 00:00:00-03:00;5,43;53,08;122056,0
2021-08-12 00:00:00-03:00;5,37;52,34;120701,0
2021-08-13 00:00:00-03:00;5,5;53,37;121194,0
2021-08-16 00:00:00-03:00;5,44;54,22;119180,0
2021-08-17 00:00:00-03:00;5,53;53,83;117904,0
2021-08-18 00:00:00-03:00;5,34;52,73;116643,0
2021-08-19 00:00:00-03:00;5,3;52,31;117165,0
2021-08-20 00:00:00-03:00;5,4;53,41;118053,0
2021-08-23 00:00:00-03:00;5,45;54,0;117472,0
2021-08-24 00:00:00-03:00;5,57;55,48;120211,0
2021-08-25 00:00:00-03:00;5,84;58,49;120818,0
2021-08-26 00:00:00-03:00;5,84;57,96;118724,0
2021-08-27 00:00:00-03:00;5,94;58,16;120678,0
2021-08-30 00:00:00-03:00;5,92;57,8;119740,0
2021-08-31 00:00:00-03:00;5,74;57,31;118781,0
2021-09-01 00:00:00-03:00;5,84;57,5;119396,0
2021-09-02 00:00:00-03:00;5,55;57,07;116677,0
2021-09-03 00:00:00-03:00;5,61;57,98;116933,0
2021-09-06 00:00:00-03:00;5,64;57,76;117869,0
2021-09-08 00:00:00-03:00;5,64;58,8;113413,0
2021-09-09 00:00:00-03:00;5,84;58,48;115361,0
2021-09-10 00:00:00-03:00;5,73;56,99;114286,0
2021-09-13 00:00:00-03:00;5,74;56,3;116404,0
2021-09-14 00:00:00-03:00;5,79;56,42;116181,0
2021-09-15 00:00:00-03:00;5,57;54,6;115063,0
2021-09-16 00:00:00-03:00;5,42;51,47;113794,0
2021-09-17 00:00:00-03:00;5,34;49,43;111439,0
2021-09-20 00:00:00-03:00;5,3;48,25;108844,0
2021-09-21 00:00:00-03:00;5,26;48,81;110250,0
2021-09-22 00:00:00-03:00;5,34;50,58;112282,0
2021-09-23 00:00:00-03:00;5,59;52,45;114064,0
2021-09-24 00:00:00-03:00;5,53;52,14;113283,0
2021-09-27 00:00:00-03:00;5,42;51,66;113583,0
2021-09-28 00:00:00-03:00;5,33;50,31;110124,0
2021-09-29 00:00:00-03:00;5,43;50,73;111107,0
2021-09-30 00:00:00-03:00;5,56;51,22;110979,0
2021-10-01 00:00:00-03:00;5,42;49,3;112900,0
2021-10-04 00:00:00-03:00;5,44;48,22;110393,0
2021-10-05 00:00:00-03:00;5,4;47,3;110458,0
2021-10-06 00:00:00-03:00;5,22;46,68;110560,0
2021-10-07 00:00:00-03:00;5,21;46,44;110585,0
2021-10-08 00:00:00-03:00;5,21;46,33;112833,0
2021-10-11 00:00:00-03:00;5,23;47,16;112180,0
2021-10-13 00:00:00-03:00;5,31;47,91;113456,0
2021-10-14 00:00:00-03:00;5,26;46,84;113185,0
2021-10-15 00:00:00-03:00;5,3;47,83;114648,0
2021-10-18 00:00:00-03:00;5,3;46,79;114428,0
2021-10-19 00:00:00-03:00;5,16;45,78;110673,0
2021-10-20 00:00:00-03:00;5,16;45,58;110786,0
2021-10-21 00:00:00-03:00;5,23;46,22;107735,0
2021-10-22 00:00:00-03:00;5,43;49,61;106296,0
2021-10-25 00:00:00-03:00;5,29;48,36;108715,0
2021-10-26 00:00:00-03:00;5,37;47,4;106420,0
2021-10-27 00:00:00-03:00;5,16;45,45;106363,0
2021-10-28 00:00:00-03:00;5,17;45,95;105705,0
2021-10-29 00:00:00-03:00;5,1;46,25;103501,0
2021-11-01 00:00:00-03:00;4,99;45,95;105551,0
2021-11-03 00:00:00-03:00;5,1;46,76;105617,0
2021-11-04 00:00:00-03:00;4,98;46,32;103412,0
2021-11-05 00:00:00-03:00;5,09;46,36;104824,0
2021-11-08 00:00:00-03:00;5,08;46,62;104781,0
2021-11-09 00:00:00-03:00;5,05;46,04;105535,0
2021-11-10 00:00:00-03:00;5,06;45,8;105968,0
2021-11-11 00:00:00-03:00;5,38;47,62;107725,0
2021-11-12 00:00:00-03:00;5,29;48,26;106312,0
2021-11-16 00:00:00-03:00;5,34;49,95;104508,0
2021-11-17 00:00:00-03:00;5,37;49,24;102945,0
2021-11-18 00:00:00-03:00;5,36;49,03;102524,0
2021-11-19 00:00:00-03:00;5,48;50,34;103035,0
2021-11-22 00:00:00-03:00;5,43;49,29;102122,0
2021-11-23 00:00:00-03:00;5,37;49,94;103663,0
2021-11-24 00:00:00-03:00;5,53;51,22;104514,0
2021-11-25 00:00:00-03:00;5,52;51,42;105811,0
2021-11-26 00:00:00-03:00;5,52;51,49;102224,0
2021-11-29 00:00:00-03:00;5,54;52,3;102814,0
2021-11-30 00:00:00-03:00;5,52;52,76;101915,0
2021-12-01 00:00:00-03:00;5,64;54,54;100775,0
2021-12-02 00:00:00-03:00;5,66;54,49;104466,0
2021-12-03 00:00:00-03:00;5,61;53,65;105070,0
2021-12-06 00:00:00-03:00;5,78;54,37;106859,0
2021-12-07 00:00:00-03:00;5,71;54,79;107558,0
2021-12-08 00:00:00-03:00;5,71;55,1;108096,0
2021-12-09 00:00:00-03:00;5,76;54,41;106291,0
2021-12-10 00:00:00-03:00;5,77;54,96;107758,0
2021-12-13 00:00:00-03:00;5,78;54,23;107383,0
2021-12-14 00:00:00-03:00;5,83;54,35;106760,0
2021-12-15 00:00:00-03:00;5,78;55,21;107370,0
2021-12-16 00:00:00-03:00;6,01;56,66;108212,0
2021-12-17 00:00:00-03:00;5,91;57,79;107201,0
2021-12-20 00:00:00-03:00;5,99;56,27;105020,0
2021-12-21 00:00:00-03:00;5,95;56,36;105500,0
2021-12-22 00:00:00-03:00;5,92;56,02;105244,0
2021-12-23 00:00:00-03:00;5,61;56,55;104891,0
2021-12-27 00:00:00-03:00;5,66;56,69;105531,0
2021-12-28 00:00:00-03:00;5,51;56,05;104864,0
2021-12-29 00:00:00-03:00;5,27;55,47;104107,0
2021-12-30 00:00:00-03:00;5,21;56,47;104822,0
2022-01-03 00:00:00-03:00;5,29;55,99;103922,0
2022-01-04 00:00:00-03:00;5,55;57,21;103514,0
2022-01-05 00:00:00-03:00;5,52;56,56;101006,0
2022-01-06 00:00:00-03:00;5,56;56,11;101561,0
2022-01-07 00:00:00-03:00;5,47;55,73;102719,0
2022-01-10 00:00:00-03:00;5,47;55,6;101945,0
2022-01-11 00:00:00-03:00;5,39;55,93;103779,0
2022-01-12 00:00:00-03:00;5,41;57,89;105686,0
2022-01-13 00:00:00-03:00;5,53;58,75;105530,0
2022-01-14 00:00:00-03:00;5,46;58,97;106928,0
2022-01-17 00:00:00-03:00;5,31;58,28;106692,0
2022-01-18 00:00:00-03:00;5,45;59,05;106522,0
2022-01-19 00:00:00-03:00;5,51;58,8;108013,0
2022-01-20 00:00:00-03:00;5,52;57,34;109102,0
2022-01-21 00:00:00-03:00;5,38;56,65;108942,0
2022-01-24 00:00:00-03:00;5,22;55,35;107752,0
2022-01-25 00:00:00-03:00;5,18;53,92;109845,0
2022-01-26 00:00:00-03:00;5,19;52,9;111573,0
2022-01-27 00:00:00-03:00;5,27;55,61;112315,0
2022-01-28 00:00:00-03:00;5,3;56,38;111478,0
2022-01-31 00:00:00-03:00;5,31;56,28;112388,0
2022-02-01 00:00:00-03:00;5,3;56,7;113147,0
2022-02-02 00:00:00-03:00;5,3;56,35;112161,0
2022-02-03 00:00:00-03:00;5,36;56,16;111696,0
2022-02-04 00:00:00-03:00;5,43;57,59;112245,0
2022-02-07 00:00:00-03:00;5,38;57,57;111996,0
2022-02-08 00:00:00-03:00;5,46;57,48;112234,0
2022-02-09 00:00:00-03:00;5,43;57,61;112461,0
2022-02-10 00:00:00-03:00;5,28;55,48;113359,0
2022-02-11 00:00:00-03:00;5,14;54,88;113572,0
2022-02-14 00:00:00-03:00;5,15;55,48;113807,0
2022-02-15 00:00:00-03:00;4,98;54,45;114660,0
2022-02-16 00:00:00-03:00;4,92;54,46;115181,0
2022-02-17 00:00:00-03:00;5,07;55,06;113528,0
2022-02-18 00:00:00-03:00;5,09;54,23;112768,0
2022-02-21 00:00:00-03:00;5,1;54,12;111725,0
2022-02-22 00:00:00-03:00;5,11;54,15;112892,0
2022-02-23 00:00:00-03:00;4,85;50,84;112008,0
2022-02-24 00:00:00-03:00;4,87;51,27;111592,0
2022-02-25 00:00:00-03:00;4,85;52,36;113142,0
2022-03-02 00:00:00-03:00;5,05;52,29;115174,0
2022-03-03 00:00:00-03:00;5,05;51,08;115166,0
2022-03-04 00:00:00-03:00;5,16;54,5;114474,0
2022-03-07 00:00:00-03:00;5,31;55,22;111593,0
2022-03-08 00:00:00-03:00;5,32;55,08;111203,0
2022-03-09 00:00:00-03:00;5,34;56,17;113900,0
2022-03-10 00:00:00-03:00;5,55;57,83;113663,0
2022-03-11 00:00:00-03:00;5,64;58,07;111713,0
2022-03-14 00:00:00-03:00;5,62;56,87;109928,0
2022-03-15 00:00:00-03:00;5,57;55,67;108959,0
2022-03-16 00:00:00-03:00;5,48;57,62;111112,0
2022-03-17 00:00:00-03:00;5,67;58,55;113076,0
2022-03-18 00:00:00-03:00;5,7;61,08;115311,0
2022-03-21 00:00:00-03:00;5,55;58,82;116155,0
2022-03-22 00:00:00-03:00;5,76;58,25;117272,0
2022-03-23 00:00:00-03:00;5,74;56,86;117457,0
2022-03-24 00:00:00-03:00;5,9;57,39;119053,0
2022-03-25 00:00:00-03:00;5,59;53,95;119081,0
2022-03-28 00:00:00-03:00;5,52;54,67;118738,0
2022-03-29 00:00:00-03:00;5,5;53,91;120014,0
2022-03-30 00:00:00-03:00;5,39;54,35;120260,0
2022-03-31 00:00:00-03:00;5,38;52,43;119999,0
2022-04-01 00:00:00-03:00;5,26;51,54;121570,0
2022-04-04 00:00:00-03:00;5,19;51,45;121280,0
2022-04-05 00:00:00-03:00;5,08;51,5;118885,0
2022-04-06 00:00:00-03:00;5,23;52,61;118228,0
2022-04-07 00:00:00-03:00;5,13;51,79;118862,0
2022-04-08 00:00:00-03:00;5,13;51,81;118322,0
2022-04-11 00:00:00-03:00;5,11;51,52;116953,0
2022-04-12 00:00:00-03:00;5,04;50,86;116147,0
2022-04-13 00:00:00-03:00;5,06;51,14;116782,0
2022-04-14 00:00:00-03:00;4,93;50,97;116182,0
2022-04-18 00:00:00-03:00;4,84;49,53;115687,0
2022-04-19 00:00:00-03:00;4,95;49,9;115057,0
2022-04-20 00:00:00-03:00;4,93;49,43;114344,0
2022-04-22 00:00:00-03:00;4,83;49,03;111078,0
2022-04-25 00:00:00-03:00;5,01;49,2;110685,0
2022-04-26 00:00:00-03:00;4,79;48,2;108213,0
2022-04-27 00:00:00-03:00;4,74;48,28;109349,0
2022-04-28 00:00:00-03:00;4,75;48,64;109919,0
2022-04-29 00:00:00-03:00;4,58;47,33;107876,0
2022-05-02 00:00:00-03:00;4,59;48,73;106639,0
2022-05-03 00:00:00-03:00;4,47;48,91;106528,0
2022-05-04 00:00:00-03:00;4,66;49,57;108344,0
2022-05-05 00:00:00-03:00;4,65;50,91;105304,0
2022-05-06 00:00:00-03:00;4,7;49,99;105135,0
2022-05-09 00:00:00-03:00;4,55;48,61;103250,0
2022-05-10 00:00:00-03:00;4,41;47,34;103110,0
2022-05-11 00:00:00-03:00;4,48;47,52;104397,0
2022-05-12 00:00:00-03:00;4,35;47,05;105688,0
2022-05-13 00:00:00-03:00;4,74;49,78;106924,0
2022-05-16 00:00:00-03:00;4,78;49,55;108233,0
2022-05-17 00:00:00-03:00;4,82;50,77;108789,0
2022-05-18 00:00:00-03:00;4,7;49,14;106247,0
2022-05-19 00:00:00-03:00;4,74;48,98;107005,0
2022-05-20 00:00:00-03:00;4,68;49,56;108488,0
2022-05-23 00:00:00-03:00;4,83;50,27;110346,0
2022-05-24 00:00:00-03:00;4,83;50,31;110581,0
2022-05-25 00:00:00-03:00;4,73;49,4;110580,0
2022-05-26 00:00:00-03:00;4,81;51,46;111890,0
2022-05-27 00:00:00-03:00;4,77;51,71;111942,0
2022-05-30 00:00:00-03:00;4,79;51,79;111032,0
2022-05-31 00:00:00-03:00;4,77;51,63;111351,0
2022-06-01 00:00:00-03:00;4,92;51,9;111360,0
2022-06-02 00:00:00-03:00;4,91;52,13;112393,0
2022-06-03 00:00:00-03:00;4,84;50,99;111102,0
2022-06-06 00:00:00-03:00;4,86;51,55;110186,0
2022-06-07 00:00:00-03:00;4,86;52,4;110070,0
2022-06-08 00:00:00-03:00;4,78;50,74;108368,0
2022-06-09 00:00:00-03:00;4,76;50,04;107094,0
2022-06-10 00:00:00-03:00;4,61;49,89;105481,0
2022-06-13 00:00:00-03:00;4,65;50,23;102598,0
2022-06-14 00:00:00-03:00;4,51;48,93;102063,0
2022-06-15 00:00:00-03:00;4,29;48,36;102807,0
2022-06-17 00:00:00-03:00;4,14;47,38;99825,0
2022-06-20 00:00:00-03:00;4,05;47,3;99853,0
2022-06-21 00:00:00-03:00;4,0;46,93;99685,0
2022-06-22 00:00:00-03:00;3,98;45,48;99522,0
2022-06-23 00:00:00-03:00;3,8;44,04;98080,0
2022-06-24 00:00:00-03:00;3,91;46,18;98672,0
2022-06-27 00:00:00-03:00;3,99;47,17;100764,0
2022-06-28 00:00:00-03:00;4,01;47,71;100591,0
2022-06-29 00:00:00-03:00;3,99;47,15;99622,0
2022-06-30 00:00:00-03:00;3,97;47,96;98542,0
2022-07-01 00:00:00-03:00;3,96;48,69;98954,0
2022-07-04 00:00:00-03:00;4,03;48,61;98609,0
2022-07-05 00:00:00-03:00;3,93;47,19;98295,0
2022-07-06 00:00:00-03:00;3,94;47,61;98719,0
2022-07-07 00:00:00-03:00;3,97;47,28;100730,0
2022-07-08 00:00:00-03:00;3,86;45,93;100289,0
2022-07-11 00:00:00-03:00;3,83;46,0;98212,0
2022-07-12 00:00:00-03:00;3,87;45,94;98271,0
2022-07-13 00:00:00-03:00;3,72;44,65;97881,0
2022-07-14 00:00:00-03:00;3,65;43,43;96121,0
2022-07-15 00:00:00-03:00;3,61;42,41;96551,0
2022-07-18 00:00:00-03:00;3,62;42,23;96916,0
2022-07-19 00:00:00-03:00;3,7;44,35;98245,0
2022-07-20 00:00:00-03:00;3,78;43,43;98287,0
2022-07-21 00:00:00-03:00;3,77;44,05;99033,0
2022-07-22 00:00:00-03:00;3,96;45,27;98925,0
2022-07-25 00:00:00-03:00;3,75;44,53;100270,0
2022-07-26 00:00:00-03:00;3,72;43,93;99772,0
2022-07-27 00:00:00-03:00;3,79;45,22;101438,0
2022-07-28 00:00:00-03:00;3,73;45,31;102597,0
2022-07-29 00:00:00-03:00;3,94;46,6;103165,0
2022-08-01 00:00:00-03:00;3,86;45,81;102225,0
2022-08-02 00:00:00-03:00;3,88;46,19;103362,0
2022-08-03 00:00:00-03:00;3,87;45,68;103775,0
2022-08-04 00:00:00-03:00;3,89;45,53;105892,0
2022-08-05 00:00:00-03:00;3,91;46,12;106472,0
2022-08-08 00:00:00-03:00;3,95;46,88;108402,0
2022-08-09 00:00:00-03:00;3,94;47,36;108651,0
2022-08-10 00:00:00-03:00;3,91;47,31;110236,0
2022-08-11 00:00:00-03:00;3,88;47,72;109718,0
2022-08-12 00:00:00-03:00;3,98;48,42;112764,0
2022-08-15 00:00:00-03:00;3,89;47,16;113032,0
2022-08-16 00:00:00-03:00;3,97;48,17;113512,0
2022-08-17 00:00:00-03:00;4,05;49,22;113708,0
2022-08-18 00:00:00-03:00;4,05;48,87;113813,0
2022-08-19 00:00:00-03:00;4,06;48,23;111496,0
2022-08-22 00:00:00-03:00;3,97;47,03;110501,0
2022-08-23 00:00:00-03:00;4,02;47,78;112857,0
2022-08-24 00:00:00-03:00;3,97;46,24;112898,0
2022-08-25 00:00:00-03:00;3,92;45,67;113532,0
2022-08-26 00:00:00-03:00;3,82;43,77;112299,0
2022-08-29 00:00:00-03:00;3,81;43,71;112323,0
2022-08-30 00:00:00-03:00;3,76;43,54;110431,0
2022-08-31 00:00:00-03:00;3,67;42,72;109523,0
2022-09-01 00:00:00-03:00;3,6;42,46;110405,0
2022-09-02 00:00:00-03:00;3,59;42,0;110864,0
2022-09-05 00:00:00-03:00;3,68;43,17;112203,0
2022-09-06 00:00:00-03:00;3,63;43,41;109764,0
2022-09-08 00:00:00-03:00;3,55;42,45;109916,0
2022-09-09 00:00:00-03:00;3,64;43,54;112300,0
2022-09-12 00:00:00-03:00;3,7;43,8;113407,0
2022-09-13 00:00:00-03:00;3,68;42,77;110794,0
2022-09-14 00:00:00-03:00;3,71;42,92;110547,0
2022-09-15 00:00:00-03:00;3,72;42,3;109954,0
2022-09-16 00:00:00-03:00;3,61;42,09;109280,0
2022-09-19 00:00:00-03:00;3,55;42,6;111824,0
2022-09-20 00:00:00-03:00;3,6;42,49;112517,0
2022-09-21 00:00:00-03:00;3,55;41,81;111936,0
2022-09-22 00:00:00-03:00;3,58;42,63;114070,0
2022-09-23 00:00:00-03:00;3,49;41,06;111716,0
2022-09-26 00:00:00-03:00;3,51;40,98;109114,0
2022-09-27 00:00:00-03:00;3,55;41,82;108376,0
2022-09-28 00:00:00-03:00;3,56;41,98;108451,0
2022-09-29 00:00:00-03:00;3,5;41,72;107664,0
2022-09-30 00:00:00-03:00;3,58;42,95;110037,0
2022-10-03 00:00:00-03:00;3,68;43,83;116134,0
2022-10-04 00:00:00-03:00;3,71;44,17;116230,0
2022-10-05 00:00:00-03:00;3,73;45,3;117198,0
2022-10-06 00:00:00-03:00;3,75;45,13;117561,0
2022-10-07 00:00:00-03:00;3,77;44,77;116375,0
2022-10-10 00:00:00-03:00;3,86;46,57;115941,0
2022-10-11 00:00:00-03:00;3,78;45,97;114827,0
2022-10-13 00:00:00-03:00;3,81;46,12;114300,0
2022-10-14 00:00:00-03:00;3,84;46,12;112072,0
2022-10-17 00:00:00-03:00;3,98;47,71;113624,0
2022-10-18 00:00:00-03:00;4,04;47,93;115743,0
2022-10-19 00:00:00-03:00;4,02;47,5;116274,0
2022-10-20 00:00:00-03:00;4,03;47,87;117171,0
2022-10-21 00:00:00-03:00;4,08;47,96;119929,0
2022-10-24 00:00:00-03:00;4,11;49,63;116013,0
2022-10-25 00:00:00-03:00;4,12;50,21;114626,0
2022-10-26 00:00:00-03:00;4,13;50,96;112764,0
2022-10-27 00:00:00-03:00;4,14;51,27;114641,0
2022-10-28 00:00:00-03:00;4,25;53,19;114539,0
2022-10-31 00:00:00-03:00;4,23;51,34;116037,0
2022-11-01 00:00:00-03:00;4,27;51,02;116929,0
2022-11-03 00:00:00-03:00;4,44;52,04;116896,0
2022-11-04 00:00:00-03:00;4,48;52,58;118155,0
2022-11-07 00:00:00-03:00;4,43;53,06;115342,0
2022-11-08 00:00:00-03:00;4,58;53,51;116160,0
2022-11-09 00:00:00-03:00;4,48;53,2;113580,0
2022-11-10 00:00:00-03:00;4,51;54,41;109775,0
2022-11-11 00:00:00-03:00;4,79;56,22;112253,0
2022-11-14 00:00:00-03:00;4,68;55,73;113161,0
2022-11-16 00:00:00-03:00;4,51;56,56;110243,0
2022-11-17 00:00:00-03:00;4,39;55,92;109703,0
2022-11-18 00:00:00-03:00;4,36;55,56;108880,0
2022-11-21 00:00:00-03:00;4,29;53,97;109748,0
2022-11-22 00:00:00-03:00;4,29;54,12;109037,0
2022-11-23 00:00:00-03:00;4,19;53,77;108683,0
2022-11-24 00:00:00-03:00;4,27;54,0;111831,0
2022-11-25 00:00:00-03:00;4,17;53,02;108977,0
2022-11-28 00:00:00-03:00;4,08;53,02;108782,0
2022-11-29 00:00:00-03:00;3,99;51,45;110910,0
2022-11-30 00:00:00-03:00;3,89;51,3;112486,0
2022-12-01 00:00:00-03:00;3,94;51,31;110926,0
2022-12-02 00:00:00-03:00;3,95;49,59;111924,0
2022-12-05 00:00:00-03:00;4,02;50,68;109401,0
2022-12-06 00:00:00-03:00;4,17;51,44;109533,0
2022-12-07 00:00:00-03:00;4,11;51,2;109361,0
2022-12-08 00:00:00-03:00;4,04;51,25;107245,0
2022-12-09 00:00:00-03:00;4,17;53,07;107689,0
2022-12-12 00:00:00-03:00;4,19;52,97;105264,0
2022-12-13 00:00:00-03:00;4,02;49,57;103892,0
2022-12-14 00:00:00-03:00;4,07;50,67;103803,0
2022-12-15 00:00:00-03:00;4,05;49,96;103738,0
2022-12-16 00:00:00-03:00;4,04;49,64;102825,0
2022-12-19 00:00:00-03:00;3,91;48,83;104530,0
2022-12-20 00:00:00-03:00;3,96;48,54;106979,0
2022-12-21 00:00:00-03:00;3,91;48,41;107313,0
2022-12-22 00:00:00-03:00;3,96;48,14;107317,0
2022-12-23 00:00:00-03:00;3,88;46,84;109698,0
2022-12-26 00:00:00-03:00;3,84;46,18;108738,0
2022-12-27 00:00:00-03:00;3,89;47,5;108347,0
2022-12-28 00:00:00-03:00;3,97;48,13;110237,0
2022-12-29 00:00:00-03:00;4,03;48,24;110031,0
